img_id,vehicle_type
011319,1
019066,1
006937,4
008572,1
018173,1
011360,1
022456,3
028377,1
035291,4
011647,4
001519,2
035404,1
023457,2
009097,1
005511,2
003492,2
018886,1
019935,2
009474,1
036448,3
036620,3
014002,4
031416,1
023525,1
001252,3
019731,2
032760,1
006938,2
014531,2
008733,1
013444,1
030574,1
008687,1
014701,4
008910,8
010703,1
012990,1
022572,3
031521,1
019450,4
020392,2
021590,4
006233,4
012020,5
021391,2
003656,2
004722,2
036900,2
007711,2
000915,2
032561,2
031052,2
012549,4
003350,2
016123,1
027513,4
000990,3
031471,1
005472,4
001015,2
032417,3
021677,2
002670,1
014749,2
028282,2
016381,2
017010,2
016394,2
022823,1
009040,4
016550,1
021258,2
008048,2
000440,1
020353,4
025053,3
034867,1
008884,2
011258,1
003934,2
031188,7
023152,2
009854,2
031808,1
026495,1
017468,3
006440,1
025903,2
031425,2
016064,1
010240,3
030104,2
016938,2
011393,4
008190,1
017981,1
021481,1
023578,1
015611,2
017988,1
035114,4
035908,1
019407,2
022305,2
025197,2
026799,1
009841,2
003254,2
035324,2
036433,1
025282,4
029659,2
019518,2
033810,3
008550,1
023547,2
023669,1
000994,2
028896,4
030466,4
010253,1
018839,2
012369,1
021597,1
019052,1
008862,5
008128,3
028940,2
005209,1
001028,2
031572,3
032684,3
014930,1
014099,8
001715,6
012071,2
036604,2
024568,1
006612,3
014401,1
011402,1
014059,1
002964,2
022067,1
034756,4
030875,3
001965,1
009219,4
026842,3
034578,1
012999,1
016518,2
026872,3
034076,3
034427,1
012351,2
022539,2
019354,1
026424,1
005810,3
031537,2
007264,1
009512,4
025420,1
002567,7
020747,4
016719,2
034019,1
013640,1
017364,3
032480,1
020257,2
000114,1
026074,1
026875,2
004469,8
019637,2
005308,1
002209,4
027745,1
021757,2
017201,1
011999,7
008683,1
028936,1
032766,2
033318,3
023896,2
023636,3
022211,2
034806,1
000807,2
020712,1
033470,1
020381,1
014453,2
005052,1
022763,2
028885,1
027822,2
020642,3
001950,1
021604,1
004816,1
036911,4
026350,1
031698,3
014767,1
032878,6
015750,2
029361,2
009306,1
032680,4
035305,2
014771,3
001675,1
011330,2
028400,1
025327,1
006923,6
013897,1
016972,1
010768,2
008669,2
031769,3
033910,1
000611,2
005621,1
032217,2
025885,4
021242,4
017445,1
001052,2
035637,2
013226,2
026130,2
021195,2
026370,4
033209,1
027372,1
012717,6
026951,3
028718,2
025567,3
019147,2
022468,3
035994,3
036829,2
031649,2
035527,4
031136,2
006039,1
015896,1
017379,2
028202,3
014182,2
008881,2
007009,1
014807,1
034788,2
013286,1
007411,3
019304,2
028826,1
003821,1
004077,2
027276,1
028811,4
006777,3
015689,1
003122,3
028384,2
026438,1
009602,2
016730,3
022786,6
004058,2
018436,1
036408,1
019139,8
002549,1
013779,1
002502,2
002114,1
008168,1
009951,4
029836,2
031359,5
009827,3
004684,1
025990,2
022979,1
016959,1
025602,1
000999,1
017527,2
026171,1
002747,4
009024,4
034303,3
001977,4
001728,3
011430,3
025877,3
035288,3
022299,3
035781,4
001507,1
032476,2
029140,1
027115,2
003810,2
029834,4
032640,4
014662,1
010033,1
025149,6
029400,3
018039,3
034621,1
018707,3
027544,1
016933,4
021282,2
024397,2
003578,3
026061,4
031148,4
015253,2
031659,2
036215,1
030898,3
036206,2
006773,1
019834,2
033100,1
002491,1
005491,2
006191,2
004225,2
009371,1
029444,1
023805,2
035126,1
027460,1
034318,1
012856,3
036600,3
004738,2
005851,1
004524,3
012724,1
028153,3
028887,1
010546,2
023529,1
008823,1
027712,4
001958,2
017959,1
034493,6
019706,3
029974,1
030907,1
025384,1
014164,1
032658,4
034961,3
005072,2
036436,1
004489,4
028455,4
023191,3
025752,2
011962,4
029249,2
035267,1
018097,2
003489,2
001381,6
012283,2
015897,1
011001,2
001223,1
029144,1
035655,3
010339,1
015191,2
032524,1
018566,4
027556,4
000851,1
003050,1
014716,1
007500,2
000707,4
030402,3
005547,3
010468,2
018583,2
025450,4
011966,4
003361,4
028489,1
010272,8
009486,1
033799,3
003386,3
024650,3
013242,3
024153,4
009257,3
024545,2
001386,3
020150,1
013094,2
036214,2
021335,3
017274,2
029023,1
001111,2
012312,2
024857,2
015345,1
006020,3
026247,2
000638,2
020306,1
015778,1
027058,3
023501,2
004024,2
012096,1
014013,1
036204,3
028005,1
006813,1
019925,2
012404,2
020515,2
033875,1
020700,2
035625,3
002445,2
005924,2
030180,6
003180,4
009381,2
017725,2
017556,2
000070,2
011513,2
006022,3
027917,1
001918,1
034667,1
021546,2
008444,4
004123,1
001825,2
030215,2
031900,1
011373,2
012729,2
011239,1
028473,3
001587,1
035524,2
027121,4
027915,4
010849,4
027866,2
030547,1
003556,2
028705,4
022271,2
032033,3
032670,2
004411,1
001283,4
007524,3
002778,2
033190,2
023304,1
005783,2
012053,1
021059,2
029083,8
013296,1
001018,1
009066,1
014585,1
026537,2
020368,1
028102,4
009517,3
002379,1
006070,2
015131,1
021126,2
014643,2
003298,2
019033,4
006006,2
035651,3
029149,3
034946,2
025234,1
001080,4
014261,2
005129,4
033078,8
004211,3
005061,2
016799,3
036432,1
021245,2
010755,3
012240,1
020399,1
012524,2
033870,2
016134,4
019327,4
010690,2
017426,2
034131,6
025326,1
012644,8
026562,3
011985,2
001912,1
017503,4
006349,2
014855,2
011866,6
032109,2
003765,2
004534,2
007946,1
010215,1
013741,2
009086,1
012104,2
022420,1
000485,3
004369,2
022441,2
009707,1
018181,3
031324,2
017857,2
035995,4
009427,1
019252,4
030476,1
023703,4
034349,2
034217,4
006163,1
032280,2
032052,4
020759,3
023567,1
029975,2
006720,1
027205,2
029277,4
031740,3
003880,4
028079,3
024621,2
036259,1
015449,2
031925,1
010367,1
005334,4
005181,1
024981,2
004602,1
018896,1
019195,2
015973,2
036503,1
001595,1
025589,1
018261,2
036630,2
005666,6
010596,3
026018,3
036450,1
004968,1
015311,1
033771,3
001483,8
006955,1
024816,2
022487,3
035997,2
005361,3
033584,2
016210,3
027377,1
008415,3
013828,1
034147,2
024230,2
018887,2
015583,2
021541,1
035274,3
028802,2
030155,2
001420,4
015231,2
017531,1
012426,1
019682,4
019317,3
026541,1
006299,2
020191,2
022045,2
028795,6
004984,8
001668,3
013798,3
024092,2
000011,7
000368,2
019030,2
031807,1
004054,2
023082,1
013821,3
013153,2
017564,2
020406,3
028200,2
007141,2
031817,4
032779,2
033486,2
009633,3
010134,2
015422,1
010185,1
017218,1
031418,2
029159,2
013658,4
030691,3
032399,1
007761,3
000431,1
033521,2
030198,3
030350,1
002348,2
018702,1
005417,3
031615,4
033085,1
028563,3
008760,2
027786,6
033421,2
030489,8
028796,2
029743,1
028673,1
007076,1
033071,1
009410,5
001346,6
001290,4
025513,1
012640,2
009972,1
020920,1
019572,2
030044,2
025811,1
010015,4
018006,4
017577,4
000960,1
028775,2
020359,3
027811,2
002383,1
024404,2
003776,2
019159,3
030598,2
000084,3
027916,2
002853,2
014177,2
016794,1
022622,4
016048,1
034088,1
011175,2
016835,4
023920,1
036798,2
029729,3
011281,2
002242,3
007890,2
009804,2
031161,3
010463,2
018945,2
021608,1
036637,7
015174,2
002660,3
024014,1
025000,2
005595,1
031781,2
017362,3
001116,2
019663,2
027065,1
004954,3
036558,3
018438,3
035698,1
032956,1
035282,1
035648,2
029498,2
001718,3
010022,4
017572,2
007404,4
034933,1
034148,2
013465,2
024466,3
014188,4
035294,2
014118,2
018277,1
013920,2
033586,1
035650,1
017645,3
028333,3
020587,1
018441,2
030781,1
023564,2
015494,2
002947,2
035907,1
024452,2
020416,1
012338,1
034315,1
010029,2
030966,1
006125,1
001672,1
019113,3
036105,1
005041,1
007788,1
003337,2
005471,2
014506,4
001820,4
030291,3
002100,2
010164,2
032518,8
003584,3
028462,2
010647,1
020044,4
002245,1
013738,3
017986,2
002357,1
005794,2
012736,2
017530,3
006629,1
013987,1
010969,2
006395,1
028133,3
023520,3
015339,1
000059,1
033186,6
009797,3
033058,1
036844,1
018273,1
026199,1
022601,2
022653,6
002487,1
007387,2
012278,3
026536,2
020940,3
022120,4
030469,2
014107,2
009716,3
019336,3
026436,2
004745,8
007546,1
025466,1
025191,2
029116,2
028484,2
035547,1
015597,3
029274,2
001648,1
019238,2
004176,3
009111,2
010558,2
031474,2
031578,2
036263,1
025607,2
032376,3
014330,4
010837,3
033287,3
010474,3
011982,4
033438,4
018409,8
033363,2
014219,1
022684,1
017319,3
016777,1
008728,2
031302,2
033476,1
028359,1
005906,1
030344,2
031897,1
029452,2
016080,1
031234,1
013596,4
017575,1
026885,2
025049,1
017978,1
000773,1
015989,3
015880,1
025501,1
024837,1
007103,2
022864,2
008708,2
014875,2
025045,2
009106,1
003191,1
035874,1
014009,1
018709,1
035605,1
006847,2
000800,6
009599,2
031079,4
027146,2
025621,1
028578,1
012991,3
009856,2
027055,1
008908,2
020409,2
019064,1
024525,2
012215,4
024447,3
028251,1
006115,2
010672,1
011660,1
024032,2
000449,4
024012,2
034885,1
023656,2
033949,1
020694,3
019959,6
029878,4
014187,1
019296,1
025229,1
033977,1
013350,2
025673,1
010097,3
020177,1
010674,1
002821,2
020508,4
023843,4
009993,1
033691,1
011288,2
031342,4
033301,1
035333,2
004115,1
013369,1
017880,1
001948,1
010854,3
018872,4
016792,3
009001,1
013207,1
012366,2
021957,1
019341,1
024648,1
021767,2
000682,3
027345,1
032290,2
009584,3
022583,2
004873,3
013302,1
004666,2
010852,4
003804,2
009758,1
028552,2
022697,1
030548,2
021155,1
016700,2
017520,1
006898,4
033658,3
001103,2
016298,1
029281,1
001755,1
000883,4
025592,1
012699,3
020155,1
006881,1
030152,3
027656,2
034752,2
000767,2
031722,2
007445,2
028843,3
019280,2
020736,2
035270,2
000265,3
013620,8
024166,4
029845,3
025880,3
023709,2
023582,1
007578,2
032882,3
009749,3
012145,2
007047,1
019069,3
012122,1
002266,2
015684,3
022393,1
022000,2
020737,3
026575,2
017219,2
020771,1
002531,2
026580,1
005258,2
005791,1
023554,2
019402,2
030495,3
033034,1
034502,1
020987,2
007200,1
002559,1
008280,3
036498,1
024172,2
019693,4
010472,2
022384,1
015511,2
014894,6
023661,1
035087,2
024398,2
021708,1
014782,1
033867,1
033666,2
031968,1
011625,3
026608,2
013422,2
025507,1
005665,2
021463,4
014210,2
021020,1
010881,6
010321,1
030207,1
021447,3
032826,2
019160,1
034308,1
006905,3
034661,4
032318,4
008895,2
020424,2
027006,3
024802,3
002941,2
011856,3
004552,1
001494,2
006660,1
034687,1
013762,2
000515,2
002909,2
001368,2
000975,4
002707,1
018448,1
006206,1
007829,3
028004,1
000470,3
023911,1
015298,1
014010,2
010333,1
027716,1
028387,2
024726,2
015276,4
019391,2
020553,1
014905,3
021973,2
000416,4
013421,4
031853,2
013944,2
014723,1
015243,4
014324,2
008185,1
001874,1
034117,1
005443,1
020829,2
010482,1
020189,1
022887,2
024286,1
031762,1
009127,2
033966,4
019716,1
023316,1
016505,2
022879,1
020934,1
014920,2
004809,8
004227,1
012965,2
035900,4
012566,2
032787,1
027744,2
025421,1
028941,1
023559,2
017888,6
018574,2
015491,4
005477,1
002381,1
000904,1
008548,3
015410,2
029525,2
000553,6
028232,1
014437,1
003104,1
017947,3
032075,1
006804,2
012343,1
030058,4
033023,1
030335,1
035491,1
026498,1
014631,2
020428,6
028970,1
011630,1
019243,2
017968,1
009558,2
022831,1
009126,2
027233,3
028839,3
019050,3
013221,1
004613,2
023102,2
031213,1
009324,4
002894,2
002990,2
033236,3
033632,2
021826,3
033412,2
026690,4
006453,3
012362,2
002733,3
030021,3
021514,2
013841,4
010400,2
004592,2
008428,1
033429,2
010884,2
012722,4
035218,1
018349,1
018532,1
023977,2
014266,4
026992,4
005648,2
025425,2
015478,1
015702,3
029839,1
024940,2
007452,4
001242,3
015442,1
000929,1
030871,2
008514,3
019993,1
025313,1
000325,3
017251,2
009678,1
008448,3
004415,2
019583,2
030758,1
008788,2
028354,2
031232,2
036245,4
019418,2
032046,8
036898,2
028680,3
025909,1
000842,1
020945,4
005117,2
007568,2
008858,1
012532,1
001611,4
028719,1
005537,2
009280,3
026251,1
003297,1
017634,2
033535,2
032605,1
018211,2
007586,3
018983,3
009648,1
014272,3
018264,2
021554,2
003410,2
016602,6
019691,4
016187,2
012806,1
019960,4
018517,1
030877,2
024591,2
005391,1
006732,2
034563,1
034010,3
036388,6
014510,1
014987,1
023748,4
029947,2
017084,1
009663,2
022880,1
016195,3
027249,2
007343,1
014302,1
018585,4
024911,4
023590,2
011368,2
008590,1
034293,3
002128,1
011872,4
012546,1
019522,1
013585,1
009295,2
005359,3
023970,2
002435,1
012970,1
010263,3
019191,1
015034,6
010170,2
027547,2
002136,1
002284,3
018974,2
023314,4
030518,1
030159,2
022963,1
032470,2
032523,2
001411,2
017043,2
015060,3
027636,2
006529,1
018390,3
011098,2
001266,1
009562,3
019271,4
035801,4
003539,6
033230,1
018178,4
026128,8
027991,1
036526,3
024782,2
020791,1
011222,3
013583,3
014640,1
009414,2
036085,1
027542,2
032664,4
016756,2
007349,2
027441,2
003987,1
009206,1
010052,2
018610,3
019728,2
033986,2
028496,4
009695,3
000868,2
000561,3
001523,4
012480,1
013138,4
021920,1
025714,2
027198,1
034306,8
035768,1
006861,1
035429,1
017414,3
014682,2
026078,1
013509,2
026859,4
003317,1
022053,2
022412,1
034358,2
005673,1
024649,2
023021,2
023112,2
010844,2
013962,1
008714,4
015875,3
011019,2
011845,2
022689,1
032018,1
013830,1
015254,4
009941,2
006828,2
032508,2
012330,2
009466,4
033728,1
007765,1
016769,3
036639,6
016409,6
000010,2
005292,1
034914,3
002594,1
034227,2
025472,3
023648,1
025494,1
025695,4
033437,1
028808,2
020161,1
007149,2
006100,2
034093,1
015788,6
014329,1
007175,1
030849,4
000913,3
002498,1
021291,1
012633,1
015962,2
027254,2
003221,2
008758,1
013057,2
000714,1
009174,1
036588,3
028245,3
011311,1
024898,1
018562,2
011289,2
009639,1
027596,1
025931,3
009425,3
013498,3
035101,2
025905,4
032140,1
001579,1
022837,4
034495,1
021905,1
031518,3
003674,3
000967,3
020021,2
014206,2
000139,4
011890,3
030381,1
005545,1
005213,2
000856,2
031612,6
021754,1
010399,2
018321,1
024122,3
021862,1
020962,1
015608,1
000154,1
026728,1
002573,1
018722,4
025660,4
030788,2
016712,2
026641,2
035659,2
028570,2
003112,2
001661,1
026558,1
035377,4
012285,1
015344,2
014296,3
012647,1
004739,2
027966,4
024510,2
033835,2
032873,1
011049,1
001664,1
025707,2
013878,1
015042,1
014864,1
011231,4
032884,2
022272,2
036205,2
007767,1
029515,1
028646,4
004076,1
034550,1
030559,1
034585,2
001078,1
008050,7
033405,1
001388,2
014768,2
032820,3
014165,1
021729,2
008054,1
008892,2
036301,2
005759,1
025382,1
019034,2
010699,1
002586,3
005235,3
031512,3
004566,2
030439,2
008490,1
010751,1
022495,1
007737,2
031200,2
018001,1
016811,3
007147,1
032475,4
015052,1
031452,3
029425,2
026565,1
030937,2
029054,1
025311,1
013634,1
035502,4
024206,4
036914,6
012561,1
022542,4
028399,2
036294,3
007028,1
013574,3
032769,1
006639,3
025941,3
014834,4
034489,1
011453,1
005813,4
018735,2
008764,2
006344,1
022760,3
032729,2
031000,1
012498,8
021070,2
004360,1
022548,4
005250,2
012979,4
027144,4
036158,3
023587,3
000656,4
012910,1
013777,3
022704,3
002156,3
029886,2
002461,3
033207,2
033692,3
019154,4
017470,2
029433,3
002910,1
024017,2
024109,2
031379,1
002465,3
007949,1
010539,1
027100,1
018242,3
034371,1
024048,4
016314,2
017688,1
003228,1
008717,3
020896,2
023922,3
023128,6
031110,1
020227,2
002986,2
011271,1
021932,2
022442,3
025075,2
015217,4
003466,4
018159,2
008831,2
028409,6
004780,2
012203,2
022853,2
008600,1
014166,2
014081,2
003830,1
035876,2
014877,2
031714,2
033617,1
001901,2
013398,2
030843,2
029983,2
036126,2
021668,2
025719,3
014641,3
031706,8
027494,1
018581,4
022743,2
023940,1
021547,1
009422,3
029111,3
027325,4
011483,2
021535,1
031812,2
023070,2
001377,1
006207,2
008008,2
015657,4
027057,2
012168,1
000359,3
034154,2
019170,2
026166,2
016898,3
025442,4
017734,3
034070,3
000305,2
024567,3
001054,4
035723,1
013309,2
010040,2
031757,2
023880,1
020220,2
011454,1
018247,2
023693,1
009575,2
034202,6
008925,4
030531,2
006714,2
019488,1
031703,1
034804,2
000444,2
023260,4
007248,1
028532,2
019694,2
015743,3
024635,2
033110,1
012847,2
013985,1
004219,1
019060,2
019939,2
027612,4
015662,2
005180,1
010992,2
027901,1
010315,4
027151,2
024686,4
015004,1
009151,2
016916,1
030086,3
033455,1
003205,2
034062,1
017708,1
010094,1
004909,2
024603,1
033621,2
032297,2
008106,1
001352,2
015373,2
029148,2
010413,1
029654,2
033314,1
036752,2
006662,1
003794,3
001572,1
031296,1
011346,2
007464,2
007314,2
014518,1
026038,2
033384,2
014713,1
021131,1
019124,1
033670,2
004111,2
032990,4
025759,2
024222,1
029979,1
000594,1
033390,2
026595,1
024241,2
021012,3
009137,3
036824,1
031917,4
028229,2
000745,2
036528,1
030170,1
006271,4
006334,1
021722,4
021412,1
005629,1
034702,3
011466,2
020281,1
003667,2
027211,1
021190,3
020525,6
001514,2
011731,2
012267,2
015664,1
032874,1
025299,1
012489,1
022371,1
000371,2
022566,2
000327,3
026450,3
009370,2
010993,3
021332,4
017663,4
030108,2
027221,3
036823,2
036472,4
006855,1
026864,1
002685,1
003078,1
004319,1
003216,3
007268,2
022722,8
001282,2
004236,1
020328,4
021053,2
002086,3
010976,1
023434,1
012613,8
013295,4
001452,1
019971,1
034402,2
031044,4
017150,1
008866,7
032089,1
021203,1
001905,2
034440,1
011757,2
010364,1
033724,1
014561,2
003028,2
026763,1
014869,1
014795,2
036766,2
030206,2
003142,8
019082,2
014382,3
026181,4
006523,2
035935,2
017992,2
010737,2
028479,1
008414,4
036463,2
017844,3
023719,4
025301,4
015526,1
015935,2
024801,1
031029,2
032983,3
003604,1
024681,4
028490,2
022888,4
018894,2
020974,2
003188,2
016273,1
033831,2
011492,2
014418,3
028614,2
017236,2
012169,6
001087,2
028828,2
009954,3
021663,4
014150,2
028058,2
005765,2
027573,3
002510,1
016037,1
004591,1
023726,4
007691,1
022009,1
025766,4
000977,1
011237,2
010801,2
012073,2
032416,3
020961,3
003182,1
015219,2
026980,1
019287,1
013607,4
009932,1
004434,4
027432,1
033716,1
034925,2
010545,1
028211,1
002331,2
034414,2
028683,2
011709,2
000442,2
032243,2
011502,1
007631,1
024242,2
021432,3
026958,8
017382,1
011799,2
007708,2
014574,4
011761,2
028559,2
020833,1
002056,2
027148,2
022341,2
034365,2
005375,1
008676,1
036684,1
021647,3
007914,2
013299,2
027474,4
022029,2
009624,2
032028,1
013716,3
020831,1
006764,3
011620,1
028982,2
018014,1
026553,1
030386,8
017562,2
006998,2
019594,3
032242,1
001471,2
024917,2
008986,3
036235,3
023786,1
021307,2
021515,2
004218,4
029090,2
027904,3
011366,1
020528,2
000121,3
011557,3
001533,2
035352,4
003106,3
015915,2
016908,2
009800,3
010936,1
024007,1
029480,4
033592,4
027758,2
020957,1
036049,3
025559,2
002719,3
014628,1
036545,1
024936,8
019580,2
009986,2
031602,1
011440,2
001329,3
008916,1
029308,2
003898,1
013872,2
024135,2
005344,2
014896,1
002483,2
023159,4
003808,2
023915,3
006164,1
036037,4
023649,3
002698,3
004932,2
019782,2
028224,2
032535,1
022804,1
004907,6
009029,3
006582,4
006499,4
014955,2
014346,2
005158,4
014409,2
031173,1
007833,2
000587,2
015027,2
003889,1
027852,4
032015,2
007832,1
006663,1
018691,1
010557,4
011229,2
021575,1
032847,1
029181,3
021717,2
021790,3
026160,2
031559,2
024996,2
008815,2
031804,2
032008,3
007805,2
022266,2
024128,4
014425,4
035705,2
016975,4
022515,3
014025,2
004619,3
020880,2
033345,2
016632,1
002545,2
020438,2
030859,1
035795,3
003233,1
007749,3
012436,1
026539,3
032928,2
007258,2
016246,1
027186,1
031261,2
013954,2
028915,1
026143,1
034181,3
029638,1
033813,4
002415,1
035187,1
014024,1
021403,1
015272,2
009857,2
017682,1
022657,6
023269,2
031989,2
021809,1
024300,1
004086,3
031314,2
016894,1
019864,5
029187,1
004621,4
001478,2
025983,2
033357,2
004617,2
015923,2
032166,2
019259,2
004997,2
026965,1
025655,1
033778,1
016398,2
018875,4
001300,6
005056,2
017005,2
023190,4
014337,1
024607,1
022289,2
036379,4
001801,2
022784,3
024921,2
006238,3
024806,2
004095,1
018970,2
021854,3
012464,2
032799,2
002982,3
008914,3
011204,2
025686,3
025740,3
000878,6
035122,4
000548,1
005463,2
027313,2
001799,1
003269,3
000963,4
003902,1
012531,3
000557,4
013671,1
027105,2
002621,2
014652,1
012256,1
031741,4
007779,2
018925,2
030445,2
033615,1
028365,4
015836,2
025334,3
002238,1
018127,1
007689,2
021181,1
008340,1
034615,1
022369,1
019673,1
027334,2
002159,1
020237,1
008260,1
020340,2
030177,2
020856,4
026280,1
014711,2
008421,4
001394,2
024966,2
027126,1
001184,4
008296,1
028065,2
033808,2
007153,2
035973,1
012152,1
028771,2
003797,3
027898,1
020916,1
024855,3
016804,1
031814,2
001963,2
024192,1
013162,1
011662,2
035934,4
033518,2
017129,1
031596,4
001211,1
023290,1
014231,1
016130,2
013492,2
033403,1
010308,6
016040,2
032931,2
010249,1
018470,1
013549,1
026789,1
017391,2
000337,2
002753,8
029735,1
036510,2
018657,2
000970,1
021400,2
021376,1
016077,3
016856,1
001193,1
020223,1
004911,2
036708,1
000333,2
018064,1
034177,4
034054,2
007959,2
027483,2
020069,4
009222,4
003344,2
018745,1
015568,2
033635,2
001944,2
006327,1
007385,3
031450,2
033582,1
029658,2
004763,2
022730,2
026238,2
031919,2
033901,1
011573,2
026048,4
022285,2
028206,1
027311,2
018437,1
030736,1
003146,4
026892,1
